student_id,age,attendance_pct,study_hours_week,practice_tests,sleep_hours,quiz_avg,parent_education,final_score,grade_category,pass_fail
92,18,100,13.1,8,6.3,82.7,Bachelor,83.8,B,Pass
93,16,88,13.8,9,6.8,80.7,Bachelor,72.7,C,Pass
94,17,95,20.6,9,7.2,75.0,Master,47.4,Fail,Fail
95,17,89,11.1,8,6.4,82.6,Master,47.9,Fail,Fail
96,16,87,18.3,6,7.3,87.9,Bachelor,51.4,Fail,Fail
97,17,95,14.5,5,5.9,72.9,High School,44.8,Fail,Fail
98,17,86,14.5,7,6.4,82.7,High School,37.3,Fail,Fail
99,17,90,18.3,8,7.8,83.9,Bachelor,48.7,Fail,Fail
100,17,91,16.7,6,7.8,76.3,High School,37.9,Fail,Fail
101,16,83,17.5,9,7.0,77.3,Bachelor,49.0,Fail,Fail
102,17,96,18.9,9,6.5,83.8,Master,39.2,Fail,Fail
103,17,87,14.3,5,6.5,72.9,Master,82.2,B,Pass
104,16,82,13.4,5,7.0,84.8,Bachelor,43.6,Fail,Fail
105,17,92,11.7,6,7.8,74.8,High School,70.1,C,Pass
106,18,81,12.6,7,8.0,90.5,Master,59.3,Fail,Fail
107,19,88,25.0,5,6.9,98.0,Master,36.4,Fail,Fail
108,17,88,19.9,9,6.4,75.1,Bachelor,74.6,C,Pass
109,17,97,10.8,7,7.5,86.3,Bachelor,88.2,A,Pass
110,17,92,10.9,7,6.6,76.2,Bachelor,38.0,Fail,Fail
111,16,88,17.2,4,6.9,90.3,Master,66.5,C,Pass
112,17,95,17.4,4,8.4,71.9,Master,40.4,Fail,Fail
113,17,99,17.4,7,8.0,85.8,Bachelor,74.4,C,Pass
114,20,92,14.6,2,7.4,75.0,Master,43.9,Fail,Fail
115,17,88,15.1,9,6.3,80.3,Master,67.6,C,Pass
116,18,78,16.6,6,7.5,73.8,Master,66.1,C,Pass
117,17,79,15.8,12,8.2,88.6,Master,47.3,Fail,Fail
118,16,86,7.7,11,7.0,75.3,High School,64.3,C,Pass
119,18,83,14.7,6,8.4,86.4,Master,67.9,C,Pass
120,18,87,12.5,6,8.3,79.2,Master,57.2,Fail,Fail
121,18,88,16.1,8,8.6,81.1,Bachelor,56.8,Fail,Fail
122,16,92,25.0,10,7.5,83.2,Bachelor,48.8,Fail,Fail
123,19,87,16.8,3,7.8,75.9,Bachelor,90.8,A,Pass
124,16,92,14.4,3,8.4,83.7,Master,50.3,Fail,Fail
125,18,89,18.7,5,7.7,94.2,Bachelor,93.4,A,Pass
126,19,72,17.2,8,6.9,75.8,Bachelor,51.2,Fail,Fail
127,16,80,17.0,7,6.9,91.4,High School,57.9,Fail,Fail
128,17,87,17.6,9,7.5,94.0,Bachelor,39.3,Fail,Fail
129,17,78,22.7,4,6.3,75.5,Bachelor,67.9,C,Pass
130,17,93,11.5,2,7.2,70.4,Bachelor,62.6,C,Pass
131,16,100,17.2,8,8.2,84.4,High School,62.5,C,Pass
132,17,98,12.3,5,5.5,77.6,Bachelor,86.8,B,Pass
133,16,86,17.4,2,8.5,96.9,Master,57.0,Fail,Fail
134,18,100,12.3,7,8.2,82.3,Master,67.3,C,Pass
135,16,89,14.0,8,6.9,75.6,Master,71.6,C,Pass
136,19,85,14.5,6,7.7,72.8,Master,83.0,B,Pass
137,16,83,18.9,6,7.3,90.7,High School,70.5,C,Pass
138,17,86,18.7,6,8.3,77.4,Bachelor,68.4,C,Pass
139,18,85,11.1,6,8.1,82.4,Bachelor,79.8,B,Pass
140,16,89,15.7,4,6.2,89.6,Bachelor,73.0,C,Pass
141,17,89,13.0,5,7.8,78.1,Bachelor,51.4,Fail,Fail
142,19,88,11.1,8,7.1,81.6,Bachelor,91.0,A,Pass
143,16,91,14.7,7,7.4,81.9,Bachelor,38.9,Fail,Fail
144,17,98,14.4,7,6.7,87.5,Master,41.6,Fail,Fail
145,17,96,24.0,5,8.7,86.7,Master,79.8,B,Pass
146,18,76,17.0,6,8.1,80.2,Bachelor,60.5,C,Pass
147,16,68,10.7,2,6.7,82.5,Master,73.9,C,Pass
148,16,95,13.5,7,6.2,79.0,Bachelor,73.8,C,Pass
149,18,77,19.1,9,7.0,70.2,Bachelor,55.0,Fail,Fail
150,17,86,22.8,4,7.6,84.1,Master,44.7,Fail,Fail
151,17,79,9.9,5,7.5,97.1,Bachelor,40.0,Fail,Fail
152,18,74,8.9,7,8.3,74.9,Bachelor,47.8,Fail,Fail
153,17,92,22.0,9,7.9,75.8,Bachelor,61.9,C,Pass
154,17,94,16.9,6,8.1,75.0,High School,53.3,Fail,Fail
155,17,83,12.5,5,7.6,87.8,Master,88.3,A,Pass
156,16,67,17.4,3,6.2,85.6,Bachelor,63.3,C,Pass
157,19,84,6.3,7,7.1,80.7,High School,39.3,Fail,Fail
158,18,91,15.5,11,8.1,74.7,Master,88.3,A,Pass
159,16,76,16.6,7,7.3,82.7,Master,69.6,C,Pass
160,18,89,18.7,6,7.7,69.5,High School,92.3,A,Pass
161,16,88,12.0,7,7.0,83.1,Bachelor,41.6,Fail,Fail
162,18,93,15.8,6,6.5,89.0,Bachelor,48.9,Fail,Fail
163,18,89,12.3,5,7.2,72.0,Master,40.8,Fail,Fail
164,16,80,16.4,8,7.5,69.7,Master,94.0,A,Pass
165,18,98,12.4,7,6.8,94.6,Master,78.1,B,Pass
166,18,87,14.1,7,7.1,77.1,Master,81.2,B,Pass
167,18,88,12.0,5,6.5,91.1,High School,36.9,Fail,Fail
168,19,81,17.8,9,8.2,80.8,High School,90.2,A,Pass
169,17,84,18.5,8,7.1,80.7,High School,64.2,C,Pass
170,16,81,14.7,5,8.5,85.5,High School,71.5,C,Pass
171,16,87,15.6,9,8.5,74.9,High School,62.7,C,Pass
172,16,100,10.4,6,7.2,83.1,Bachelor,57.6,Fail,Fail
173,17,77,14.5,5,6.5,78.9,Bachelor,66.8,C,Pass
174,18,75,15.3,5,5.6,71.4,Master,93.6,A,Pass
175,17,100,24.7,3,6.1,84.7,High School,41.7,Fail,Fail
176,18,86,11.6,7,6.2,79.9,Master,94.5,A,Pass
177,17,83,20.6,3,8.4,80.7,Master,43.6,Fail,Fail
178,19,96,19.0,4,7.4,72.3,Bachelor,62.3,C,Pass
179,17,83,16.5,2,7.6,94.7,Bachelor,84.3,B,Pass
180,20,100,21.7,6,5.5,89.0,Master,90.7,A,Pass
181,18,93,16.8,6,6.3,89.7,Bachelor,53.0,Fail,Fail
182,16,84,16.9,6,8.0,79.6,Bachelor,39.6,Fail,Fail
183,16,100,15.3,4,7.5,68.2,Bachelor,81.4,B,Pass
184,18,83,19.8,4,7.2,97.6,Bachelor,37.1,Fail,Fail
185,17,94,19.3,7,7.8,81.5,Master,35.2,Fail,Fail
186,18,90,13.3,5,8.6,76.0,Bachelor,86.2,B,Pass
187,18,98,10.9,7,7.1,85.3,Master,69.5,C,Pass
188,17,100,14.8,5,7.4,91.3,Bachelor,47.2,Fail,Fail
189,16,88,12.7,7,7.5,81.8,High School,60.5,C,Pass
190,16,82,15.3,9,9.2,92.2,Bachelor,44.5,Fail,Fail
191,17,92,19.8,8,5.6,90.7,Master,92.6,A,Pass
192,18,83,13.9,6,7.8,73.4,Master,87.6,B,Pass
193,17,100,15.4,7,7.2,76.6,Bachelor,59.5,Fail,Fail
194,16,89,15.7,6,7.8,89.7,High School,53.9,Fail,Fail
195,17,85,18.5,7,6.8,60.3,Master,60.4,C,Pass
196,18,89,7.6,6,7.3,80.8,Bachelor,88.4,A,Pass
197,16,77,13.4,6,7.9,70.6,Bachelor,80.8,B,Pass
198,17,80,16.2,7,9.5,78.2,High School,60.8,C,Pass
199,17,98,19.7,5,7.9,79.6,High School,55.8,Fail,Fail
200,16,83,13.8,4,6.6,79.1,Bachelor,87.3,B,Pass
201,18,80,8.9,4,7.0,77.6,Bachelor,74.1,C,Pass
202,18,92,17.7,3,6.9,73.2,High School,67.4,C,Pass
203,18,97,13.3,4,5.9,98.0,Master,35.6,Fail,Fail
204,18,94,11.3,7,7.0,96.9,High School,50.6,Fail,Fail
205,16,96,13.3,5,7.9,72.7,Bachelor,40.0,Fail,Fail
206,16,82,14.9,8,6.3,94.7,Master,81.0,B,Pass
207,18,77,13.4,7,8.1,78.8,Bachelor,37.8,Fail,Fail
208,18,100,7.8,3,7.7,83.0,Bachelor,51.9,Fail,Fail
209,18,85,18.6,8,6.7,81.5,Master,51.6,Fail,Fail
210,20,86,20.0,8,7.2,76.7,None,51.8,Fail,Fail
211,18,99,17.8,5,8.6,89.9,Bachelor,63.1,C,Pass
212,18,92,11.5,7,7.9,83.0,Master,48.0,Fail,Fail
213,18,92,14.8,5,7.3,78.2,Master,42.7,Fail,Fail
214,18,100,15.5,7,7.1,71.6,Master,78.5,B,Pass
215,17,83,17.6,4,7.4,74.9,High School,63.5,C,Pass
216,18,95,17.8,3,6.9,68.9,High School,84.7,B,Pass
217,16,88,12.9,6,5.6,82.1,Bachelor,92.3,A,Pass
218,17,90,15.8,6,8.9,72.4,None,44.3,Fail,Fail
219,17,100,17.1,6,7.4,79.9,High School,81.9,B,Pass
220,17,92,20.6,4,7.6,93.0,High School,62.7,C,Pass
221,20,92,18.0,6,7.3,91.6,Master,55.5,Fail,Fail
222,16,97,18.3,7,6.7,81.7,High School,60.6,C,Pass
223,18,85,15.8,6,7.2,81.3,Bachelor,63.3,C,Pass
224,16,81,20.4,7,6.0,97.0,Bachelor,75.0,C,Pass
225,17,80,16.9,5,9.1,86.2,High School,46.3,Fail,Fail
226,18,72,12.5,9,6.3,79.4,Bachelor,94.4,A,Pass
227,17,100,20.4,4,6.5,70.6,Bachelor,48.4,Fail,Fail
228,16,79,17.9,7,6.9,85.2,High School,43.4,Fail,Fail
229,16,86,13.9,9,8.3,88.6,High School,70.9,C,Pass
230,18,86,13.8,7,7.3,76.9,Bachelor,86.5,B,Pass
231,16,90,16.5,6,6.3,84.3,High School,49.9,Fail,Fail
232,17,95,17.1,5,8.3,79.1,Master,48.4,Fail,Fail
233,17,95,16.2,9,7.9,80.5,Master,39.4,Fail,Fail
234,17,83,16.6,4,7.7,62.1,High School,59.1,Fail,Fail
235,19,87,21.4,5,7.9,80.2,Bachelor,58.4,Fail,Fail
236,18,90,19.3,6,9.2,89.8,Bachelor,82.5,B,Pass
237,16,86,16.2,9,9.0,76.9,Bachelor,79.2,B,Pass
238,17,100,18.8,7,6.8,82.4,Master,87.8,B,Pass
239,17,92,11.9,5,8.6,76.0,Master,65.2,C,Pass
240,18,94,16.9,6,7.6,84.9,High School,81.5,B,Pass
241,16,93,21.8,5,7.7,80.3,High School,70.1,C,Pass
242,17,97,14.7,5,5.9,74.5,Master,70.6,C,Pass
243,18,89,12.5,8,7.2,92.7,High School,83.9,B,Pass
244,18,78,13.2,4,6.6,89.4,Bachelor,40.9,Fail,Fail
245,16,91,11.7,10,8.0,77.2,Bachelor,47.0,Fail,Fail
246,17,83,12.8,8,8.2,86.0,High School,36.4,Fail,Fail
247,17,84,14.2,9,5.6,86.3,Bachelor,46.1,Fail,Fail
248,17,93,10.6,6,7.3,87.1,Bachelor,94.0,A,Pass
249,19,98,15.6,6,8.2,68.4,Master,93.1,A,Pass
250,18,88,18.7,4,7.2,90.1,Bachelor,87.6,B,Pass
251,16,90,12.3,5,7.9,77.4,High School,87.2,B,Pass
252,18,100,20.8,7,7.6,79.1,Bachelor,47.5,Fail,Fail
253,19,90,17.3,9,7.6,98.0,Bachelor,81.8,B,Pass
254,18,100,19.1,4,7.1,84.4,Bachelor,79.6,B,Pass
255,16,93,13.2,6,6.3,78.9,Master,55.3,Fail,Fail
256,17,74,18.5,6,6.4,64.4,Bachelor,75.1,B,Pass
257,18,94,11.7,4,7.9,93.1,Master,54.9,Fail,Fail
258,16,91,18.6,8,7.3,71.2,High School,65.4,C,Pass
259,18,98,16.1,5,7.2,74.0,High School,82.9,B,Pass
260,18,93,17.4,6,7.0,79.3,Bachelor,79.8,B,Pass
261,16,87,11.4,6,7.1,93.3,Master,35.3,Fail,Fail
262,17,78,12.4,5,8.1,88.2,Master,84.2,B,Pass
263,16,86,17.6,6,7.0,80.7,High School,65.5,C,Pass
264,16,81,12.2,6,6.2,84.5,None,92.6,A,Pass
265,17,83,17.1,6,7.9,77.2,Bachelor,65.3,C,Pass
266,16,93,10.7,5,7.1,83.1,Master,66.9,C,Pass
267,19,100,18.5,7,7.3,82.6,Bachelor,35.9,Fail,Fail
268,16,91,11.2,10,8.6,89.8,Bachelor,59.0,Fail,Fail
269,17,78,17.4,7,7.3,89.7,Bachelor,91.4,A,Pass
270,17,92,17.7,8,7.5,86.0,Master,45.9,Fail,Fail
271,19,98,13.1,4,6.4,79.1,Master,37.6,Fail,Fail
272,16,83,17.5,7,7.1,87.9,Bachelor,86.7,B,Pass
273,18,87,16.4,4,7.8,81.3,Master,70.4,C,Pass
274,17,88,13.6,4,6.1,73.3,Bachelor,63.8,C,Pass
275,16,82,12.0,5,7.5,78.8,Master,73.7,C,Pass
276,18,93,8.6,9,7.4,82.7,Bachelor,43.5,Fail,Fail
277,17,87,16.7,8,7.3,89.3,Bachelor,45.1,Fail,Fail
278,17,91,10.0,7,8.1,80.5,Bachelor,89.4,A,Pass
279,17,81,15.8,3,7.6,72.3,Bachelor,68.8,C,Pass
280,17,85,14.6,6,8.5,82.5,Master,35.3,Fail,Fail
281,17,94,17.9,7,6.5,82.9,Bachelor,75.9,B,Pass
282,18,85,14.4,7,7.4,83.5,Master,39.6,Fail,Fail
283,19,100,14.3,3,7.4,89.4,Bachelor,93.9,A,Pass
284,16,85,18.1,5,6.4,90.2,Master,52.3,Fail,Fail
285,19,90,16.7,6,8.1,77.2,High School,64.5,C,Pass
286,16,95,16.6,8,9.2,77.1,Bachelor,75.2,B,Pass
287,17,77,17.1,2,7.3,73.7,Master,53.1,Fail,Fail
288,18,74,10.1,6,7.7,87.6,Bachelor,56.2,Fail,Fail
289,17,76,18.1,7,7.4,93.6,Master,87.1,B,Pass
290,17,98,17.6,8,6.7,79.5,Bachelor,39.2,Fail,Fail
291,17,84,11.9,8,5.8,80.1,Master,87.1,B,Pass
292,17,100,14.6,8,6.7,93.7,Master,77.2,B,Pass
293,17,83,15.4,5,6.2,86.0,High School,57.2,Fail,Fail
294,18,89,15.0,3,8.7,85.5,Master,35.9,Fail,Fail
295,18,100,16.7,6,7.2,72.5,Master,66.7,C,Pass
296,17,100,20.5,9,7.0,87.4,Bachelor,57.9,Fail,Fail
297,18,100,19.3,9,8.0,74.6,High School,76.4,B,Pass
298,18,98,10.9,8,6.4,72.9,High School,48.6,Fail,Fail
299,18,96,17.7,7,6.7,79.2,Bachelor,63.2,C,Pass
300,18,93,20.2,7,7.4,77.3,High School,72.2,C,Pass
301,16,94,16.9,5,8.1,80.2,Bachelor,90.6,A,Pass
302,17,84,19.3,6,7.7,70.5,High School,93.0,A,Pass
303,18,81,22.5,10,7.5,89.7,High School,38.8,Fail,Fail
304,18,88,19.1,5,7.4,91.0,Bachelor,46.2,Fail,Fail
305,17,87,16.4,10,7.6,66.4,Master,85.1,B,Pass
306,17,84,19.2,6,7.5,89.8,Bachelor,43.0,Fail,Fail
307,18,94,16.0,9,6.5,75.5,Bachelor,36.6,Fail,Fail
308,17,96,15.6,4,7.3,88.9,Bachelor,82.2,B,Pass
309,18,89,14.3,8,6.4,81.5,Master,40.1,Fail,Fail
310,17,100,21.0,5,7.4,82.2,Bachelor,55.5,Fail,Fail
311,17,79,12.6,4,6.9,80.5,Bachelor,60.4,C,Pass
312,18,86,20.9,7,9.3,91.7,Master,89.4,A,Pass
313,18,82,17.2,9,7.3,72.1,Bachelor,57.6,Fail,Fail
314,18,73,10.6,5,6.2,86.9,Bachelor,46.1,Fail,Fail
315,19,87,16.8,4,7.2,90.8,Bachelor,74.4,C,Pass
316,17,87,8.1,6,7.7,87.7,Bachelor,61.9,C,Pass
317,18,100,17.7,6,8.6,98.0,Master,41.1,Fail,Fail
318,17,93,18.6,8,6.8,77.8,Bachelor,46.7,Fail,Fail
319,18,80,13.4,8,6.0,89.7,None,82.9,B,Pass
320,17,100,15.9,6,8.0,81.2,Master,47.7,Fail,Fail
321,17,98,22.3,10,6.2,91.9,Bachelor,86.7,B,Pass
322,18,93,13.7,7,7.0,81.9,Bachelor,73.0,C,Pass
323,16,86,11.8,6,7.1,78.9,Bachelor,66.0,C,Pass
324,19,80,20.7,3,7.2,92.4,Master,66.6,C,Pass
325,16,85,22.4,6,7.9,78.1,Bachelor,53.2,Fail,Fail
326,16,97,15.5,6,6.8,70.7,Bachelor,35.9,Fail,Fail
327,18,100,19.0,8,7.1,77.9,High School,60.2,C,Pass
328,18,100,20.2,7,7.3,87.0,Bachelor,44.6,Fail,Fail
329,18,84,12.9,4,7.4,93.1,Bachelor,65.1,C,Pass
330,18,79,13.8,7,7.4,82.9,High School,94.3,A,Pass
331,17,89,19.8,8,7.6,92.5,Master,60.4,C,Pass
332,16,74,21.4,10,8.0,71.1,Bachelor,77.0,B,Pass
333,17,91,17.5,8,7.6,78.5,Master,43.6,Fail,Fail
334,17,87,12.4,8,7.7,79.7,Bachelor,90.9,A,Pass
335,18,84,22.5,7,6.0,81.1,Master,83.6,B,Pass
336,17,75,13.6,7,7.3,82.7,Master,38.7,Fail,Fail
337,16,92,14.3,9,7.7,87.5,High School,83.2,B,Pass
338,17,84,16.7,4,7.9,78.4,None,75.4,B,Pass
339,18,79,20.9,6,6.7,83.1,High School,59.4,Fail,Fail
340,17,65,18.5,5,6.8,81.6,High School,55.4,Fail,Fail
341,16,88,17.0,7,6.8,74.6,Master,45.3,Fail,Fail
342,17,100,17.1,9,7.7,81.1,Bachelor,71.7,C,Pass
343,17,100,15.7,5,8.1,80.9,Master,66.9,C,Pass
344,17,84,17.5,2,7.0,80.7,Master,82.3,B,Pass
345,17,83,6.6,6,8.0,82.3,High School,58.9,Fail,Fail
346,17,92,14.5,8,7.4,82.6,Bachelor,94.0,A,Pass
347,16,80,16.3,8,7.2,78.5,High School,51.9,Fail,Fail
348,16,90,11.5,7,7.1,92.2,High School,80.3,B,Pass
349,16,94,16.9,6,7.9,72.6,None,64.9,C,Pass
350,17,98,14.8,4,7.6,76.2,High School,51.6,Fail,Fail
351,18,87,21.6,8,9.1,98.0,Bachelor,62.8,C,Pass
352,19,86,21.0,5,6.6,73.7,Bachelor,48.1,Fail,Fail
353,18,81,13.9,11,7.7,71.2,Bachelor,75.8,B,Pass
354,17,81,15.0,8,6.9,87.9,Bachelor,68.5,C,Pass
355,17,86,15.2,5,6.6,65.4,Master,40.2,Fail,Fail
356,16,91,13.9,5,7.3,80.1,High School,87.1,B,Pass
357,17,95,16.2,6,7.4,98.0,High School,83.2,B,Pass
358,17,82,12.8,6,9.5,69.6,Master,65.3,C,Pass
359,18,100,11.5,9,7.2,66.1,Bachelor,48.9,Fail,Fail
360,16,86,17.7,7,6.4,70.0,Bachelor,86.4,B,Pass
361,18,88,17.7,5,7.5,89.2,Bachelor,94.6,A,Pass
362,19,82,12.7,10,5.6,91.0,Bachelor,80.6,B,Pass
363,17,69,18.6,7,7.2,77.9,Master,52.2,Fail,Fail
364,18,95,13.3,8,7.3,87.5,Bachelor,93.6,A,Pass
365,18,94,16.4,5,7.9,93.1,Bachelor,54.1,Fail,Fail
366,17,86,18.4,7,8.1,96.3,Bachelor,49.1,Fail,Fail
367,17,89,15.4,7,6.9,80.0,Master,53.6,Fail,Fail
368,17,92,17.1,3,7.2,63.6,Master,65.2,C,Pass
369,17,75,13.7,11,6.7,75.4,Master,60.0,Fail,Pass
370,16,84,14.8,9,6.4,78.6,Bachelor,58.3,Fail,Fail
371,17,94,14.8,6,7.5,79.9,None,76.7,B,Pass
372,18,78,12.9,4,6.3,80.5,Bachelor,81.6,B,Pass
373,19,90,14.9,7,7.0,91.0,Master,94.2,A,Pass
374,18,77,10.1,7,6.5,92.2,Master,75.7,B,Pass
375,19,92,13.8,7,7.7,80.6,Master,63.3,C,Pass
376,16,88,14.5,7,8.7,90.8,High School,85.9,B,Pass
377,18,75,14.6,8,6.3,84.9,Bachelor,63.9,C,Pass
378,17,97,14.7,9,5.8,82.5,Master,51.3,Fail,Fail
379,19,82,15.3,8,7.2,89.3,Bachelor,89.1,A,Pass
380,16,82,17.2,4,7.3,82.6,Master,86.5,B,Pass
381,16,90,18.6,9,7.5,98.0,Bachelor,85.2,B,Pass
382,17,97,13.2,10,6.9,70.5,Bachelor,79.0,B,Pass
383,16,80,11.3,12,7.1,77.9,Master,74.9,C,Pass
384,17,88,11.9,4,7.6,81.0,Master,52.4,Fail,Fail
385,16,91,13.8,7,8.1,85.5,Bachelor,53.6,Fail,Fail
386,17,94,14.3,2,5.7,92.1,Master,66.2,C,Pass
387,18,89,12.8,8,7.0,81.8,Master,58.1,Fail,Fail
388,19,85,11.0,5,7.5,70.6,Bachelor,62.5,C,Pass
389,18,81,13.9,10,6.6,88.7,Master,38.4,Fail,Fail
390,17,89,16.1,5,8.7,88.0,Master,56.8,Fail,Fail
391,16,79,17.6,3,6.8,66.5,Master,94.6,A,Pass
392,18,65,13.5,6,7.3,82.0,Bachelor,74.9,C,Pass
393,16,91,14.1,3,7.7,69.3,Bachelor,88.1,A,Pass
394,19,95,12.3,8,6.8,76.7,Master,36.8,Fail,Fail
395,18,69,15.4,2,5.8,74.8,High School,64.7,C,Pass
